Index,Year,Month,Banten,DIY,DKI Jakarta,West Java,Central Java,East Java
1,2008,1,0.65,1.25,2.37,1.55,1.33,1.59
2,2008,2,1.27,1.01,0.29,1.29,0.17,0.56
3,2008,3,0.55,0.56,0.82,0.53,1.14,1.26
4,2008,4,0.16,0.21,0.79,0.63,0.35,0.88
5,2008,5,2.04,1.08,1.51,1.24,1.21,1.19
6,2008,6,2.81,2.51,1.94,2.11,2.31,2.24
7,2008,7,0.6,1.31,1.26,1.35,1.45,1.37
8,2008,8,1.02,0.67,0.24,0.57,0.4,0.72
9,2008,9,1.43,1.15,1.02,1.19,0.74,0.86
10,2008,10,0.54,0.62,0.42,0.41,0.6,0.44
11,2008,11,-0.01,0.07,0.34,0.27,0.07,-0.09
12,2008,12,-0.13,-0.11,0.11,-0.53,-0.4,-0.29
13,2009,1,0.23,0.09,-0.24,-0.28,-0.11,-0.05
14,2009,2,0.11,0.32,-0.22,0.08,0.37,0.78
15,2009,3,0.06,0.18,0.33,0.2,0.51,0.35
16,2009,4,-0.21,-0.34,-0.15,-0.23,-0.11,-0.47
17,2009,5,0.31,0.27,0.17,0.02,0.18,0.02
18,2009,6,0.09,0.18,0.13,0.06,0.19,0.32
19,2009,7,0.15,0.32,0.36,0.38,0.36,0.28
20,2009,8,0.6,0.77,0.45,0.58,0.36,0.48
21,2009,9,1.34,0.8,0.91,0.9,1.14,1.2
22,2009,10,0.19,-0.03,0.12,0.13,0.3,0.13
23,2009,11,0.22,0.09,-0.05,-0.06,-0.21,0.04
24,2009,12,-0.25,0.24,0.51,0.22,0.3,0.49
25,2010,1,0.56,0.57,0.72,0.77,0.74,0.55
26,2010,2,0.61,0.31,0.14,0.38,0.4,0.31
27,2010,3,-0.47,0.13,0.07,-0.19,-0.23,-0.21
28,2010,4,0.12,0.25,0.22,0.2,0.27,0.19
29,2010,5,0.16,0.14,0.25,0.25,0.07,0.37
30,2010,6,1.14,1.26,0.73,1.04,0.98,0.92
31,2010,7,0.99,1.4,1.12,1.58,1.51,1.83
32,2010,8,0.89,0.43,0.99,0.71,0.46,0.82
33,2010,9,0.34,1.06,0.51,0.28,0.87,0.46
34,2010,10,0.53,0.28,0.22,0.02,0.06,0.02
35,2010,11,0.44,0.62,0.33,0.68,0.6,0.47
36,2010,12,0.63,0.72,0.76,0.73,0.95,1.02
37,2011,1,0.85,0.84,0.47,0.62,0.61,0.87
38,2011,2,0.29,0.1,0.21,0.16,-0.21,0.15
39,2011,3,-0.77,0.21,-0.01,-0.23,-0.25,-0.03
40,2011,4,0,-0.28,0.07,-0.54,-0.46,-0.44
41,2011,5,0.09,0.13,0.15,0.12,0.05,0.03
42,2011,6,0.35,0.26,0.43,0.45,0.45,0.54
43,2011,7,0.62,0.9,0.61,0.64,0.73,0.62
44,2011,8,1.08,0.63,1.15,0.54,0.58,0.93
45,2011,9,-0.02,0.19,0.13,0.05,0.41,0.44
46,2011,10,0.1,0.04,-0.26,0.14,-0.12,-0.16
47,2011,11,0.39,0.33,0.47,0.51,0.51,0.51
48,2011,12,0.41,0.48,0.49,0.62,0.37,0.57
49,2012,1,0.94,0.25,0.48,0.79,0.42,0.35
50,2012,2,0.1,0.1,0.17,-0.01,0.26,0.25
51,2012,3,-0.33,0.36,0.18,-0.02,0.22,0.08
52,2012,4,0.36,0.11,0.13,0.15,0.08,0.16
53,2012,5,0.19,0.05,0.12,0.03,0.37,0.15
54,2012,6,0.82,0.75,0.38,0.58,0.67,0.58
55,2012,7,0.7,0.76,0.55,0.94,0.71,0.63
56,2012,8,0.64,0.42,0.81,1.03,1.08,1.28
57,2012,9,0.07,0.19,0.39,0,-0.16,0.02
58,2012,10,0.1,0.38,0.53,0.02,0.12,0.15
59,2012,11,0.07,0.2,0.14,-0.05,-0.01,0.21
60,2012,12,0.67,0.66,0.56,0.34,0.4,0.55
61,2013,1,0.9,0.96,0.88,1.05,1.09,0.97
62,2013,2,1.06,0.93,0.65,0.79,0.81,0.97
63,2013,3,1.1,0.79,0.42,0.79,0.92,0.89
64,2013,4,-0.1,-0.3,-0.24,-0.13,-0.34,-0.36
65,2013,5,-0.13,-0.29,-0.07,0.19,-0.27,-0.2
66,2013,6,1.5,0.84,0.93,1.5,0.96,0.68
67,2013,7,4.14,2.58,3.16,3.87,3.41,2.96
68,2013,8,0.85,0.87,0.95,1.28,1.15,0.97
69,2013,9,-0.55,-0.24,0.21,-0.71,-0.72,-0.23
70,2013,10,0.14,0.61,-0.03,-0.01,0.2,-0.06
71,2013,11,0.31,0.2,0.14,-0.13,0.3,0.19
72,2013,12,0.11,0.17,0.78,0.38,0.25,0.6
73,2014,1,1.23,1.05,1.05,0.98,1,1.06
74,2014,2,0.8,0.07,0.5,0.45,0.33,0.28
75,2014,3,-0.06,0.14,0.19,0.18,0.25,0.23
76,2014,4,0.18,0.07,0.04,-0.32,-0.12,0.01
77,2014,5,0.13,0.05,0.05,0.09,0.24,0.21
78,2014,6,0.37,0.43,0.41,0.38,0.73,0.36
79,2014,7,0.8,0.85,1.17,0.86,0.72,0.48
80,2014,8,0.9,0.09,0.49,0.44,0.45,0.37
81,2014,9,0.48,0.49,0.16,0.26,0.22,0.33
82,2014,10,1.06,0.28,0.4,0.32,0.52,0.44
83,2014,11,1.38,1.13,1.43,1.59,1.36,1.38
84,2014,12,2.51,1.76,2.74,2.14,2.25,2.38
85,2015,1,-0.34,0.13,-0.41,-0.37,-0.35,0.2
86,2015,2,-0.58,-0.4,0.24,-0.25,-0.62,-0.52
87,2015,3,0.36,0.15,0.19,0.21,0.16,0.31
88,2015,4,0.71,0.38,0.27,0.22,0.17,0.39
89,2015,5,0.72,0.36,0.34,0.41,0.51,0.41
90,2015,6,0.6,0.35,0.35,0.51,0.61,0.45
91,2015,7,0.83,0.63,0.97,0.79,0.92,0.51
92,2015,8,0.72,0.33,0.51,0.58,0.29,0.36
93,2015,9,-0.08,0.04,0.01,-0.18,-0.15,0.24
94,2015,10,-0.04,0.01,-0.05,-0.17,-0.04,-0.19
95,2015,11,0.33,0.13,0.12,0.18,0.23,0.06
96,2015,12,0.99,0.96,0.72,0.79,0.99,0.85
97,2016,1,0.88,0.53,0.24,0.59,0.48,0.65
98,2016,2,-0.2,-0.09,-0.06,-0.17,-0.24,-0.1
99,2016,3,0.1,0.02,0.15,0.2,0.39,0.04
100,2016,4,-0.64,-0.16,-0.27,-0.37,-0.46,-0.25
101,2016,5,0.29,0.08,0.19,0.25,0.13,0.14
102,2016,6,0.55,0.43,0.52,0.72,0.41,0.6
103,2016,7,0.44,0.94,0.64,0.47,1,0.76
104,2016,8,-0.05,-0.04,0.01,-0.17,-0.28,-0.05
105,2016,9,0.34,-0.16,0.18,0.22,0.09,0.16
106,2016,10,0.08,0.05,0.25,0.09,0.05,-0.14
107,2016,11,0.52,0.32,0.24,0.55,0.56,0.33
108,2016,12,0.61,0.35,0.27,0.36,0.21,0.56
109,2017,1,0.71,1.24,0.99,0.77,1.16,1.52
110,2017,2,0.47,0.36,0.33,0.36,0.51,0.25
111,2017,3,0.09,-0.06,0.05,0.08,-0.12,-0.09
112,2017,4,0.06,0.28,-0.02,0.17,0.58,0.29
113,2017,5,0.53,0.33,0.49,0.45,0.61,0.48
114,2017,6,0.72,0.61,0.46,0.88,0.61,0.49
115,2017,7,0.07,0.43,0.4,0.01,0.14,0.15
116,2017,8,-0.01,-0.45,0.13,-0.09,-0.51,-0.25
117,2017,9,0.25,0.13,0.05,0.18,0.2,0.19
118,2017,10,-0.02,0.16,0.06,-0.01,-0.06,0.02
119,2017,11,0.35,0.2,0.08,0.21,0.29,0.23
120,2017,12,0.7,0.9,0.65,0.56,0.71,0.71
121,2018,1,0.22,0.55,0.43,0.83,0.88,0.6
122,2018,2,0.25,-0.05,0.37,0.36,0.36,0.16
123,2018,3,0.39,0.15,0.09,0.29,0,0.06
124,2018,4,0.31,0.1,0.06,-0.04,0,0.18
125,2018,5,0.1,0.08,0.45,0.28,-0.01,0.17
126,2018,6,0.37,0.46,0.48,0.47,0.7,0.42
127,2018,7,0.52,0.56,0.26,0.37,0.1,0.07
128,2018,8,0.2,-0.26,0.03,-0.01,-0.21,0.11
129,2018,9,0,-0.11,-0.13,-0.18,-0.01,-0.01
130,2018,10,0.01,0.13,0.28,0.29,0.3,0.19
131,2018,11,0.4,0.46,0.3,0.28,0.24,0.27
132,2018,12,0.63,0.57,0.6,0.55,0.44,0.6
133,2019,1,0.35,0.42,0.24,0.33,0.26,0.34
134,2019,2,0,-0.08,0.26,-0.05,-0.3,-0.18
135,2019,3,0.08,0.26,0.14,0.1,0.3,0.16
136,2019,4,0.46,0.46,0.4,0.41,0.45,0.41
137,2019,5,0.49,0.42,0.59,0.85,0.33,0.29
138,2019,6,0.55,0.25,0.47,0.48,0.6,0.13
139,2019,7,0.34,0.05,0.25,0.39,0.39,0.16
140,2019,8,0.42,0.07,0.17,0.39,0.33,0.12
141,2019,9,-0.12,-0.07,-0.04,-0.24,-0.24,-0.07
142,2019,10,0.13,0.18,0.21,-0.07,0.01,-0.02
143,2019,11,0.36,0.31,0.19,0.22,0.2,0.23
144,2019,12,0.21,0.46,0.3,0.35,0.45,0.53
145,2020,1,0.42,0.27,0.25,0.47,0.09,0.5
146,2020,2,0.23,0.4,0.27,0.31,0.44,0.31
147,2020,3,0.04,0.07,0.33,0.31,0.02,-0.01
148,2020,4,0.25,-0.24,0.29,0.13,-0.01,-0.12
149,2020,5,0.06,0.22,-0.02,-0.11,0.07,0.18
150,2020,6,0.16,0.08,0.06,0.32,0.2,0.28
151,2020,7,-0.06,-0.08,-0.05,-0.07,-0.09,-0.29
152,2020,8,-0.08,-0.04,-0.1,-0.08,-0.03,0.04
153,2020,9,-0.05,0.03,0.02,-0.01,0.04,-0.15
154,2020,10,0.11,0.08,0.01,0.07,0.17,-0.02
155,2020,11,0.14,0.13,0.27,0.29,0.18,0.26
156,2020,12,0.21,0.48,0.26,0.52,0.46,0.46
157,2021,1,0.34,0.54,0.14,0.16,0.22,0.32
158,2021,2,0.25,0.14,0.18,0.19,0.17,0.22
159,2021,3,0.05,0.08,0.06,0.01,0.08,0.11
160,2021,4,0.17,0.01,0.08,0.22,0.04,0.1
161,2021,5,0.23,0.07,0.41,0.38,0.17,0.27
162,2021,6,-0.17,0.05,-0.27,-0.23,-0.17,0.14
163,2021,7,0.03,0.11,-0.04,0.11,0.06,0.17
164,2021,8,0.13,0.05,0.08,0.14,-0.01,0.26
165,2021,9,-0.1,-0.17,-0.06,-0.11,-0.1,-0.11
166,2021,10,0.09,0.24,0.08,0.07,0.25,0.18
167,2021,11,0.19,0.45,0.4,0.27,0.34,0.35
168,2021,12,0.69,0.71,0.45,0.46,0.64,0.69
169,2022,1,0.69,0.59,0.46,0.45,0.43,0.46
170,2022,2,0.08,0.05,-0.05,0.26,0.01,0.05
171,2022,3,1.04,0.77,0.44,0.69,0.75,0.71
172,2022,4,0.97,1.14,0.7,1.07,1.07,1.05
173,2022,5,0.19,0.75,0.06,0.34,0.58,0.49
174,2022,6,0.65,0.52,0.32,0.57,0.85,0.52
175,2022,7,0.28,0.47,0.57,0.62,0.51,0.61
176,2022,8,-0.16,-0.12,-0.11,-0.06,-0.39,0.09
177,2022,9,1.12,1.05,1.21,1.21,1.19,1.41
178,2022,10,-0.12,0.11,-0.05,-0.11,-0.12,0.42
179,2022,11,-0.1,0.32,0.05,0.1,0.15,0.32
180,2022,12,0.45,0.65,0.55,0.74,0.47,0.6
181,2023,1,0.48,0.17,0.09,0.47,0.32,0.36
182,2023,2,0.23,0.27,0.19,0.35,0.29,0.1
183,2023,3,0.12,0.6,0.36,-0.18,0.19,0.39
184,2023,4,0.58,0.22,0.4,0.4,0.28,0.3
185,2023,5,0.09,0.35,-0.1,0.12,0.22,0.18
186,2023,6,0.15,0.02,0.01,0.15,0.03,0.1
187,2023,7,0.06,0.28,0.19,0.21,0.2,0.15
188,2023,8,0.12,-0.04,0.01,-0.05,0.03,0.11
189,2023,9,0.22,0.29,0.19,0.11,0.41,0.32
190,2023,10,0.18,0.25,0.13,0.13,0.18,0.27
191,2023,11,0.57,0.35,0.3,0.36,0.49,0.31
192,2023,12,0.48,0.35,0.5,0.37,0.21,0.29
